RPeakID,RPeakTime,ParticipantID
1,0.008,1
2,0.496,1
3,1.295,1
4,2.013,1
5,2.683,1
6,3.397,1
7,4.153,1
8,4.911,1
9,5.752,1
10,6.665,1
11,7.571,1
12,8.459,1
13,8.935,1
14,9.407,1
15,10.297,1
16,11.202,1
17,12.027,1
18,12.779,1
19,13.538,1
20,14.232,1
21,14.996,1
22,15.81,1
23,16.546,1
24,17.315,1
25,18.081,1
26,18.783,1
27,19.537,1
28,20.244,1
29,20.942,1
30,21.719,1
31,22.468,1
32,23.188,1
33,23.916,1
34,24.635,1
35,25.314,1
36,26.014,1
37,26.715,1
38,27.372,1
39,28.038,1
40,28.71,1
41,29.356,1
42,29.984,1
43,30.65,1
44,31.285,1
45,31.89,1
46,32.545,1
47,33.198,1
48,33.837,1
49,34.493,1
50,35.164,1
51,35.812,1
52,36.437,1
53,37.148,1
54,37.817,1
55,38.445,1
56,39.143,1
57,39.818,1
58,40.471,1
59,41.141,1
60,41.815,1
61,42.459,1
62,43.135,1
63,43.821,1
64,44.496,1
65,45.17,1
66,45.855,1
67,46.526,1
68,47.211,1
69,47.899,1
70,48.579,1
71,49.252,1
72,49.935,1
73,50.616,1
74,51.284,1
75,51.957,1
76,52.63,1
77,53.31,1
78,54.02,1
79,54.694,1
80,55.377,1
81,56.091,1
82,56.767,1
83,57.423,1
84,58.101,1
85,58.791,1
86,59.446,1
87,60.121,1
88,60.795,1
89,61.436,1
90,62.095,1
91,62.763,1
92,63.407,1
93,64.041,1
94,64.697,1
95,65.37,1
96,66.039,1
97,66.759,1
98,67.505,1
99,68.218,1
100,68.939,1
101,69.655,1
102,70.315,1
103,70.97,1
104,71.642,1
105,72.313,1
106,72.964,1
107,73.63,1
108,74.26,1
109,74.936,1
110,75.572,1
111,76.203,1
112,76.876,1
113,77.54,1
114,78.186,1
115,78.833,1
116,79.485,1
117,80.088,1
118,80.711,1
119,81.343,1
120,81.946,1
121,82.568,1
122,83.166,1
123,83.772,1
124,84.386,1
125,84.982,1
126,85.588,1
127,86.231,1
128,86.735,1
129,87.259,1
130,88.139,1
131,88.804,1
132,89.454,1
133,90.062,1
134,90.695,1
135,91.341,1
136,91.989,1
137,92.637,1
138,93.327,1
139,94.008,1
140,94.547,1
1,0.314,10
2,0.972,10
3,1.651,10
4,2.327,10
5,2.983,10
6,3.579,10
7,4.161,10
8,4.742,10
9,5.321,10
10,5.909,10
11,6.495,10
12,7.099,10
13,7.712,10
14,8.324,10
15,8.938,10
16,9.548,10
17,10.171,10
18,10.8,10
19,11.435,10
20,12.08,10
21,12.746,10
22,13.395,10
23,14.047,10
24,14.69,10
25,15.317,10
26,15.943,10
27,16.564,10
28,17.175,10
29,17.773,10
30,18.358,10
31,18.945,10
32,19.547,10
33,20.157,10
34,20.733,10
35,21.312,10
36,21.898,10
37,22.495,10
38,23.079,10
39,23.669,10
40,24.247,10
41,24.825,10
42,25.405,10
43,25.986,10
44,26.566,10
45,27.152,10
46,27.729,10
47,28.29,10
48,28.854,10
49,29.417,10
50,29.976,10
51,30.543,10
52,31.112,10
53,31.678,10
54,32.256,10
55,32.85,10
56,33.429,10
57,34.003,10
58,34.572,10
59,35.143,10
60,35.706,10
61,36.263,10
62,36.812,10
63,37.362,10
64,37.93,10
65,38.499,10
66,39.066,10
67,39.631,10
68,40.214,10
69,40.802,10
70,41.375,10
71,41.94,10
72,42.509,10
73,43.071,10
74,43.619,10
75,44.165,10
76,44.702,10
77,45.235,10
78,45.769,10
79,46.301,10
80,46.857,10
81,47.423,10
82,48.011,10
83,48.599,10
84,49.213,10
85,49.849,10
86,50.446,10
87,51.043,10
88,51.635,10
89,52.232,10
90,52.799,10
91,53.355,10
92,53.909,10
93,54.463,10
94,55.018,10
95,55.568,10
96,56.129,10
97,56.698,10
98,57.252,10
99,57.807,10
100,58.371,10
101,58.941,10
102,59.503,10
103,60.056,10
104,60.604,10
105,61.168,10
106,61.752,10
1,0.386,11
2,0.899,11
3,1.415,11
4,1.939,11
5,2.48,11
6,3.019,11
7,3.593,11
8,4.254,11
9,4.909,11
10,5.527,11
11,6.169,11
12,6.843,11
13,7.493,11
14,8.147,11
15,8.804,11
16,9.44,11
17,10.034,11
18,10.629,11
19,11.208,11
20,11.784,11
21,12.344,11
22,12.91,11
23,13.492,11
24,14.096,11
25,14.668,11
26,15.249,11
27,15.847,11
28,16.456,11
29,17.046,11
30,17.65,11
31,18.267,11
32,18.868,11
33,19.461,11
34,20.055,11
35,20.649,11
36,21.227,11
37,21.807,11
38,22.396,11
39,22.998,11
40,23.57,11
41,24.15,11
42,24.735,11
43,25.313,11
44,25.874,11
45,26.453,11
46,27.029,11
47,27.59,11
48,28.16,11
49,28.746,11
50,29.304,11
51,29.873,11
52,30.464,11
53,31.042,11
54,31.612,11
55,32.191,11
56,32.774,11
57,33.33,11
58,33.903,11
59,34.489,11
60,35.074,11
61,35.645,11
62,36.24,11
63,36.839,11
64,37.412,11
65,37.978,11
66,38.558,11
67,39.13,11
68,39.704,11
69,40.262,11
70,40.827,11
71,41.404,11
72,41.955,11
73,42.51,11
74,43.068,11
75,43.632,11
76,44.192,11
77,44.753,11
78,45.318,11
79,45.888,11
80,46.465,11
81,47.017,11
82,47.588,11
83,48.163,11
84,48.727,11
85,49.284,11
86,49.846,11
87,50.407,11
88,50.968,11
89,51.509,11
90,52.051,11
91,52.588,11
92,53.113,11
93,53.634,11
94,54.16,11
95,54.694,11
96,55.227,11
97,55.757,11
98,56.295,11
99,56.849,11
100,57.39,11
101,57.917,11
102,58.448,11
103,58.99,11
104,59.52,11
105,60.042,11
106,60.571,11
107,61.027,11
108,61.655,11
1,0.157,12
2,1.045,12
3,1.876,12
4,2.712,12
5,3.558,12
6,4.417,12
7,5.223,12
8,6.055,12
9,6.903,12
10,7.716,12
11,8.522,12
12,9.365,12
13,10.251,12
14,11.099,12
15,11.577,12
16,12.035,12
17,12.521,12
18,12.974,12
19,13.824,12
20,14.606,12
21,15.436,12
22,16.301,12
23,17.117,12
24,18.025,12
25,18.503,12
26,18.983,12
27,19.461,12
28,19.929,12
29,20.759,12
30,21.63,12
31,22.525,12
32,23.329,12
33,24.193,12
34,24.681,12
35,25.143,12
36,26.015,12
37,26.897,12
38,27.366,12
39,27.87,12
40,28.722,12
41,29.586,12
42,30.487,12
43,31.375,12
44,32.175,12
45,32.639,12
46,33.097,12
47,33.991,12
48,34.809,12
49,35.284,12
50,35.78,12
51,36.267,12
52,36.76,12
53,37.651,12
54,38.454,12
55,39.33,12
56,40.219,12
57,41.033,12
58,41.94,12
59,42.405,12
60,42.915,12
61,43.375,12
62,43.853,12
63,44.715,12
64,45.619,12
65,46.519,12
66,47.319,12
67,48.149,12
68,49.009,12
69,49.848,12
70,50.623,12
71,51.517,12
72,52.389,12
73,53.218,12
74,53.987,12
75,54.692,12
76,55.382,12
77,56.247,12
78,57.072,12
79,57.948,12
80,58.817,12
81,59.696,12
82,60.563,12
1,0.063,13
2,0.523,13
3,1.342,13
4,2.078,13
5,2.767,13
6,3.457,13
7,4.133,13
8,4.803,13
9,5.494,13
10,6.202,13
11,6.916,13
12,7.617,13
13,8.303,13
14,8.974,13
15,9.598,13
16,10.214,13
17,10.868,13
18,11.541,13
19,12.238,13
20,12.883,13
21,13.511,13
22,14.214,13
23,15,13
24,15.813,13
25,16.535,13
26,17.193,13
27,17.859,13
28,18.547,13
29,19.246,13
30,19.909,13
31,20.533,13
32,21.145,13
33,21.744,13
34,22.321,13
35,22.901,13
36,23.496,13
37,24.127,13
38,24.781,13
39,25.41,13
40,26.039,13
41,26.693,13
42,27.371,13
43,28.049,13
44,28.683,13
45,29.335,13
46,29.997,13
47,30.634,13
48,31.251,13
49,31.867,13
50,32.52,13
51,33.23,13
52,33.927,13
53,34.585,13
54,35.271,13
55,35.97,13
56,36.658,13
57,37.302,13
58,37.936,13
59,38.584,13
60,39.228,13
61,39.849,13
62,40.456,13
63,41.081,13
64,41.783,13
65,42.541,13
66,43.251,13
67,43.903,13
68,44.546,13
69,45.203,13
70,45.88,13
71,46.544,13
72,47.196,13
73,47.819,13
74,48.444,13
75,49.103,13
76,49.769,13
77,50.458,13
78,51.105,13
79,51.761,13
80,52.445,13
81,53.146,13
82,53.818,13
83,54.457,13
84,55.089,13
85,55.741,13
86,56.399,13
87,57.051,13
88,57.684,13
89,58.363,13
90,59.107,13
91,59.843,13
92,60.516,13
93,61.199,13
94,61.658,13
1,0.196,14
2,0.777,14
3,1.36,14
4,1.948,14
5,2.537,14
6,3.128,14
7,3.719,14
8,4.312,14
9,4.904,14
10,5.501,14
11,6.099,14
12,6.697,14
13,7.296,14
14,7.899,14
15,8.51,14
16,9.134,14
17,9.776,14
18,10.426,14
19,11.085,14
20,11.751,14
21,12.425,14
22,13.086,14
23,13.746,14
24,14.404,14
25,15.062,14
26,15.713,14
27,16.357,14
28,16.994,14
29,17.629,14
30,18.263,14
31,18.896,14
32,19.53,14
33,20.162,14
34,20.788,14
35,21.411,14
36,22.034,14
37,22.66,14
38,23.294,14
39,23.925,14
40,24.557,14
41,25.186,14
42,25.809,14
43,26.423,14
44,27.036,14
45,27.643,14
46,28.25,14
47,28.856,14
48,29.461,14
49,30.066,14
50,30.669,14
51,31.268,14
52,31.865,14
53,32.466,14
54,33.065,14
55,33.669,14
56,34.277,14
57,34.888,14
58,35.511,14
59,36.138,14
60,36.766,14
61,37.386,14
62,38.004,14
63,38.612,14
64,39.211,14
65,39.804,14
66,40.394,14
67,40.974,14
68,41.548,14
69,42.117,14
70,42.684,14
71,43.248,14
72,43.812,14
73,44.378,14
74,44.943,14
75,45.509,14
76,46.077,14
77,46.644,14
78,47.214,14
79,47.784,14
80,48.353,14
81,48.918,14
82,49.481,14
83,50.043,14
84,50.601,14
85,51.154,14
86,51.705,14
87,52.255,14
88,52.805,14
89,53.352,14
90,53.898,14
91,54.443,14
92,54.991,14
93,55.54,14
94,56.088,14
95,56.635,14
96,57.188,14
97,57.744,14
98,58.304,14
99,58.867,14
100,59.432,14
101,59.999,14
102,60.565,14
103,61.129,14
104,61.925,14
1,0.303,15
2,0.997,15
3,1.669,15
4,2.355,15
5,3.043,15
6,3.735,15
7,4.474,15
8,5.24,15
9,6.026,15
10,6.837,15
11,7.642,15
12,8.416,15
13,9.203,15
14,9.972,15
15,10.707,15
16,11.444,15
17,12.178,15
18,12.888,15
19,13.609,15
20,14.315,15
21,15.027,15
22,15.744,15
23,16.434,15
24,17.139,15
25,17.84,15
26,18.542,15
27,19.219,15
28,19.902,15
29,20.585,15
30,21.251,15
31,21.915,15
32,22.577,15
33,23.232,15
34,23.878,15
35,24.511,15
36,25.139,15
37,25.772,15
38,26.4,15
39,27.029,15
40,27.643,15
41,28.251,15
42,28.868,15
43,29.486,15
44,30.107,15
45,30.728,15
46,31.353,15
47,31.981,15
48,32.623,15
49,33.267,15
50,33.925,15
51,34.59,15
52,35.252,15
53,35.923,15
54,36.589,15
55,37.238,15
56,37.893,15
57,38.539,15
58,39.174,15
59,39.814,15
60,40.455,15
61,41.094,15
62,41.747,15
63,42.408,15
64,43.06,15
65,43.72,15
66,44.378,15
67,45.024,15
68,45.674,15
69,46.309,15
70,46.943,15
71,47.575,15
72,48.205,15
73,48.819,15
74,49.435,15
75,50.045,15
76,50.655,15
77,51.262,15
78,51.875,15
79,52.497,15
80,53.118,15
81,53.742,15
82,54.361,15
83,54.979,15
84,55.598,15
85,56.209,15
86,56.815,15
87,57.411,15
88,57.987,15
89,58.562,15
90,59.136,15
91,59.713,15
92,60.289,15
93,60.874,15
94,61.461,15
1,0.357,16
2,1.031,16
3,1.676,16
4,2.334,16
5,2.976,16
6,3.603,16
7,4.232,16
8,4.862,16
9,5.487,16
10,6.114,16
11,6.733,16
12,7.35,16
13,7.97,16
14,8.578,16
15,9.196,16
16,9.811,16
17,10.416,16
18,11.029,16
19,11.645,16
20,12.25,16
21,12.867,16
22,13.495,16
23,14.144,16
24,14.789,16
25,15.432,16
26,16.08,16
27,16.725,16
28,17.377,16
29,18.055,16
30,18.716,16
31,19.372,16
32,20.03,16
33,20.678,16
34,21.321,16
35,21.968,16
36,22.627,16
37,23.27,16
38,23.921,16
39,24.564,16
40,25.193,16
41,25.821,16
42,26.462,16
43,27.092,16
44,27.716,16
45,28.343,16
46,28.974,16
47,29.605,16
48,30.238,16
49,30.873,16
50,31.501,16
51,32.133,16
52,32.759,16
53,33.378,16
54,33.999,16
55,34.615,16
56,35.224,16
57,35.832,16
58,36.446,16
59,37.052,16
60,37.658,16
61,38.279,16
62,38.902,16
63,39.524,16
64,40.153,16
65,40.778,16
66,41.402,16
67,42.026,16
68,42.651,16
69,43.262,16
70,43.865,16
71,44.476,16
72,45.088,16
73,45.696,16
74,46.311,16
75,46.913,16
76,47.511,16
77,48.111,16
78,48.711,16
79,49.308,16
80,49.909,16
81,50.51,16
82,51.102,16
83,51.702,16
84,52.302,16
85,52.893,16
86,53.48,16
87,54.085,16
88,54.686,16
89,55.286,16
90,55.879,16
91,56.472,16
92,57.063,16
93,57.648,16
94,58.229,16
95,58.813,16
96,59.392,16
97,59.967,16
98,60.553,16
99,61.144,16
1,0.129,17
2,0.791,17
3,1.401,17
4,1.999,17
5,2.596,17
6,3.226,17
7,3.919,17
8,4.623,17
9,5.384,17
10,6.154,17
11,6.907,17
12,7.643,17
13,8.386,17
14,9.11,17
15,9.805,17
16,10.454,17
17,11.083,17
18,11.7,17
19,12.32,17
20,12.915,17
21,13.53,17
22,14.142,17
23,14.775,17
24,15.405,17
25,16.036,17
26,16.689,17
27,17.352,17
28,18.008,17
29,18.65,17
30,19.283,17
31,19.908,17
32,20.525,17
33,21.124,17
34,21.726,17
35,22.339,17
36,22.963,17
37,23.594,17
38,24.225,17
39,24.869,17
40,25.511,17
41,26.145,17
42,26.755,17
43,27.361,17
44,27.967,17
45,28.573,17
46,29.174,17
47,29.761,17
48,30.355,17
49,30.959,17
50,31.569,17
51,32.183,17
52,32.793,17
53,33.415,17
54,34.053,17
55,34.698,17
56,35.317,17
57,35.931,17
58,36.54,17
59,37.148,17
60,37.743,17
61,38.327,17
62,38.922,17
63,39.528,17
64,40.174,17
65,40.811,17
66,41.461,17
67,42.12,17
68,42.783,17
69,43.428,17
70,44.06,17
71,44.688,17
72,45.31,17
73,45.923,17
74,46.517,17
75,47.105,17
76,47.698,17
77,48.293,17
78,48.888,17
79,49.48,17
80,50.081,17
81,50.69,17
82,51.3,17
83,51.899,17
84,52.498,17
85,53.11,17
86,53.71,17
87,54.306,17
88,54.877,17
89,55.454,17
90,56.033,17
91,56.617,17
92,57.203,17
93,57.797,17
94,58.418,17
95,59.044,17
96,59.679,17
97,60.284,17
98,60.887,17
99,61.486,17
100,62.078,17
101,62.616,17
1,0.449,18
2,1.288,18
3,2.075,18
4,2.909,18
5,3.747,18
6,4.565,18
7,5.38,18
8,6.183,18
9,6.961,18
10,7.721,18
11,8.466,18
12,9.201,18
13,9.936,18
14,10.69,18
15,11.459,18
16,12.233,18
17,12.995,18
18,13.786,18
19,14.576,18
20,15.347,18
21,16.132,18
22,16.941,18
23,17.722,18
24,18.492,18
25,19.264,18
26,20.014,18
27,20.712,18
28,21.418,18
29,22.129,18
30,22.837,18
31,23.515,18
32,24.237,18
33,24.992,18
34,25.754,18
35,26.513,18
36,27.303,18
37,28.063,18
38,28.798,18
39,29.563,18
40,30.335,18
41,31.058,18
42,31.794,18
43,32.532,18
44,33.244,18
45,33.937,18
46,34.632,18
47,35.322,18
48,35.988,18
49,36.666,18
50,37.363,18
51,38.067,18
52,38.763,18
53,39.515,18
54,40.295,18
55,41.028,18
56,41.799,18
57,42.554,18
58,43.274,18
59,44,18
60,44.712,18
61,45.402,18
62,46.059,18
63,46.728,18
64,47.411,18
65,48.092,18
66,48.767,18
67,49.412,18
68,50.066,18
69,50.719,18
70,51.361,18
71,52.021,18
72,52.699,18
73,53.389,18
74,54.079,18
75,54.818,18
76,55.596,18
77,56.357,18
78,57.078,18
79,57.838,18
80,58.593,18
81,59.324,18
82,60.026,18
83,60.724,18
84,61.412,18
85,62.081,18
86,62.686,18
1,0.129,19
2,0.698,19
3,1.269,19
4,1.836,19
5,2.398,19
6,2.951,19
7,3.507,19
8,4.065,19
9,4.634,19
10,5.197,19
11,5.755,19
12,6.316,19
13,6.893,19
14,7.48,19
15,8.075,19
16,8.681,19
17,9.275,19
18,9.869,19
19,10.466,19
20,11.043,19
21,11.602,19
22,12.15,19
23,12.696,19
24,13.255,19
25,13.837,19
26,14.439,19
27,15.034,19
28,15.661,19
29,16.327,19
30,16.997,19
31,17.639,19
32,18.254,19
33,18.847,19
34,19.43,19
35,20.009,19
36,20.582,19
37,21.147,19
38,21.711,19
39,22.277,19
40,22.857,19
41,23.441,19
42,24.017,19
43,24.582,19
44,25.155,19
45,25.741,19
46,26.33,19
47,26.91,19
48,27.478,19
49,28.046,19
50,28.616,19
51,29.181,19
52,29.742,19
53,30.291,19
54,30.843,19
55,31.413,19
56,32.009,19
57,32.611,19
58,33.221,19
59,33.851,19
60,34.497,19
61,35.133,19
62,35.746,19
63,36.36,19
64,36.965,19
65,37.571,19
66,38.17,19
67,38.754,19
68,39.342,19
69,39.932,19
70,40.523,19
71,41.125,19
72,41.711,19
73,42.303,19
74,42.916,19
75,43.542,19
76,44.171,19
77,44.792,19
78,45.405,19
79,46.022,19
80,46.634,19
81,47.227,19
82,47.797,19
83,48.363,19
84,48.916,19
85,49.469,19
86,50.049,19
87,50.7,19
88,51.377,19
89,52.062,19
90,52.726,19
91,53.371,19
92,54.008,19
93,54.635,19
94,55.241,19
95,55.824,19
96,56.394,19
97,56.959,19
98,57.529,19
99,58.137,19
100,58.767,19
101,59.418,19
102,60.047,19
103,60.653,19
104,61.165,19
105,61.777,19
1,0.13,2
2,0.664,2
3,1.197,2
4,1.72,2
5,2.241,2
6,2.759,2
7,3.283,2
8,3.814,2
9,4.361,2
10,4.891,2
11,5.424,2
12,5.951,2
13,6.47,2
14,6.991,2
15,7.507,2
16,8.014,2
17,8.515,2
18,9.006,2
19,9.505,2
20,9.995,2
21,10.482,2
22,10.973,2
23,11.467,2
24,11.967,2
25,12.478,2
26,13,2
27,13.526,2
28,14.056,2
29,14.58,2
30,15.108,2
31,15.629,2
32,16.147,2
33,16.66,2
34,17.168,2
35,17.665,2
36,18.161,2
37,18.656,2
38,19.148,2
39,19.634,2
40,20.113,2
41,20.593,2
42,21.073,2
43,21.555,2
44,22.039,2
45,22.521,2
46,23.014,2
47,23.512,2
48,24.01,2
49,24.504,2
50,25.006,2
51,25.506,2
52,26.014,2
53,26.528,2
54,27.029,2
55,27.53,2
56,28.033,2
57,28.539,2
58,29.04,2
59,29.543,2
60,30.043,2
61,30.542,2
62,31.038,2
63,31.533,2
64,32.032,2
65,32.539,2
66,33.053,2
67,33.57,2
68,34.087,2
69,34.614,2
70,35.158,2
71,35.707,2
72,36.244,2
73,36.791,2
74,37.33,2
75,37.872,2
76,38.398,2
77,38.938,2
78,39.484,2
79,40.028,2
80,40.567,2
81,41.09,2
82,41.624,2
83,42.153,2
84,42.686,2
85,43.206,2
86,43.73,2
87,44.268,2
88,44.811,2
89,45.35,2
90,45.886,2
91,46.461,2
92,47.026,2
93,47.606,2
94,48.169,2
95,48.716,2
96,49.263,2
97,49.817,2
98,50.372,2
99,50.919,2
100,51.488,2
101,52.054,2
102,52.617,2
103,53.17,2
104,53.742,2
105,54.373,2
106,55.08,2
107,55.691,2
108,56.281,2
109,56.834,2
110,57.364,2
111,57.875,2
112,58.376,2
113,58.874,2
114,59.375,2
115,59.9,2
116,60.445,2
117,60.99,2
118,61.593,2
119,62.222,2
120,62.911,2
121,63.56,2
122,64.18,2
123,64.784,2
124,65.339,2
125,65.869,2
126,66.387,2
127,66.898,2
128,67.399,2
129,67.889,2
130,68.378,2
131,68.868,2
132,69.367,2
133,69.866,2
134,70.368,2
1,0.012,20
2,0.657,20
3,1.414,20
4,2.15,20
5,2.878,20
6,3.587,20
7,4.294,20
8,4.994,20
9,5.69,20
10,6.371,20
11,7.022,20
12,7.662,20
13,8.297,20
14,8.922,20
15,9.54,20
16,10.152,20
17,10.762,20
18,11.374,20
19,11.998,20
20,12.615,20
21,13.233,20
22,13.853,20
23,14.497,20
24,15.16,20
25,15.83,20
26,16.476,20
27,17.126,20
28,17.779,20
29,18.444,20
30,19.099,20
31,19.748,20
32,20.394,20
33,21.041,20
34,21.691,20
35,22.325,20
36,22.962,20
37,23.601,20
38,24.249,20
39,24.905,20
40,25.547,20
41,26.17,20
42,26.78,20
43,27.375,20
44,27.961,20
45,28.542,20
46,29.128,20
47,29.721,20
48,30.335,20
49,30.994,20
50,31.699,20
51,32.395,20
52,33.076,20
53,33.761,20
54,34.456,20
55,35.165,20
56,35.869,20
57,36.547,20
58,37.225,20
59,37.899,20
60,38.593,20
61,39.296,20
62,39.963,20
63,40.613,20
64,41.252,20
65,41.891,20
66,42.538,20
67,43.18,20
68,43.827,20
69,44.505,20
70,45.192,20
71,45.895,20
72,46.591,20
73,47.279,20
74,47.956,20
75,48.603,20
76,49.223,20
77,49.827,20
78,50.425,20
79,51.024,20
80,51.642,20
81,52.264,20
82,52.897,20
83,53.567,20
84,54.298,20
85,55.079,20
86,55.874,20
87,56.654,20
88,57.403,20
89,58.145,20
90,58.863,20
91,59.539,20
92,60.206,20
93,60.865,20
94,61.534,20
1,0.013,21
2,0.691,21
3,1.372,21
4,1.933,21
5,2.459,21
6,3.146,21
7,3.652,21
8,4.253,21
9,4.728,21
10,5.302,21
11,5.879,21
12,6.418,21
13,6.892,21
14,7.599,21
15,8.1,21
16,8.713,21
17,9.218,21
18,9.768,21
19,10.275,21
20,10.934,21
21,11.438,21
22,11.98,21
23,12.473,21
24,13.046,21
25,13.557,21
26,14.064,21
27,14.968,21
28,15.457,21
29,16.038,21
30,16.539,21
31,17.206,21
32,17.726,21
33,18.449,21
34,19.086,21
35,19.61,21
36,20.117,21
37,20.655,21
38,21.246,21
39,21.757,21
40,22.261,21
41,22.815,21
42,23.28,21
43,23.76,21
44,24.3,21
45,24.751,21
46,25.235,21
47,25.825,21
48,26.315,21
49,26.871,21
50,27.34,21
51,27.833,21
52,28.336,21
53,28.877,21
54,29.4,21
55,29.988,21
56,30.538,21
57,31.013,21
58,31.5,21
59,32.062,21
60,32.603,21
61,33.153,21
62,33.675,21
63,34.169,21
64,34.636,21
65,35.197,21
66,35.661,21
67,36.234,21
68,36.708,21
69,37.209,21
70,37.7,21
71,38.206,21
72,38.657,21
73,39.241,21
74,39.72,21
75,40.255,21
76,40.717,21
77,41.308,21
78,41.885,21
79,42.358,21
80,42.862,21
81,43.363,21
82,43.918,21
83,44.387,21
84,44.84,21
85,45.439,21
86,45.961,21
87,46.43,21
88,46.903,21
89,47.408,21
90,47.919,21
91,48.386,21
92,48.844,21
93,49.336,21
94,49.831,21
95,50.301,21
96,50.76,21
97,51.347,21
98,51.804,21
99,52.318,21
100,52.78,21
101,53.303,21
102,53.823,21
103,54.452,21
104,54.962,21
105,55.56,21
106,56.045,21
107,56.521,21
108,57.047,21
109,57.527,21
110,58.005,21
111,58.556,21
112,59.066,21
113,59.529,21
114,60.049,21
115,60.529,21
116,61.009,21
117,61.512,21
118,62,21
119,62.487,21
120,63.285,21
121,63.855,21
1,0.44,22
2,1.053,22
3,1.649,22
4,2.246,22
5,2.842,22
6,3.443,22
7,4.065,22
8,4.714,22
9,5.364,22
10,6.001,22
11,6.643,22
12,7.284,22
13,7.906,22
14,8.533,22
15,9.165,22
16,9.783,22
17,10.401,22
18,11.032,22
19,11.669,22
20,12.288,22
21,12.912,22
22,13.535,22
23,14.151,22
24,14.756,22
25,15.367,22
26,15.974,22
27,16.573,22
28,17.163,22
29,17.758,22
30,18.35,22
31,18.946,22
32,19.534,22
33,20.125,22
34,20.725,22
35,21.323,22
36,21.918,22
37,22.501,22
38,23.083,22
39,23.663,22
